[0.006s] Invoking command in '/home/furry/Desktop/gazebo_simulation/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/furry/Desktop/gazebo_simulation/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/furry/Desktop/gazebo_simulation/install/my_robot_description
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.173s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.175s] -- Detecting CXX compiler ABI info
[0.235s] -- Detecting CXX compiler ABI info - done
[0.240s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.240s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.420s] -- Configuring done
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop1/model
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/plugin
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.460s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/actuator
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/sensor
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//launch
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//launch/control.launch.py
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//rviz
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes
[0.461s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[0.463s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[0.465s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[0.465s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
[0.466s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[0.468s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[0.469s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[0.470s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//config
[0.470s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[0.470s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.470s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.470s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/package.dsv
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.471s] -- Installing: /home/furry/Desktop/gazebo_simulation/install/my_robot_description/share/my_robot_description/package.xml
[0.473s] Invoked command in '/home/furry/Desktop/gazebo_simulation/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/furry/Desktop/gazebo_simulation/build/my_robot_description
