[0.011s] Invoking command in '/home/furry/Desktop/gazebo_simulation/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/furry/Desktop/gazebo_simulation/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/furry/Desktop/gazebo_simulation/src/install/my_robot_description
[0.151s] -- The C compiler identification is GNU 11.4.0
[0.151s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.204s] -- Detecting C compiler ABI info - done
[0.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.209s] -- Detecting C compile features
[0.210s] -- Detecting C compile features - done
[0.212s] -- Detecting CXX compiler ABI info
[0.262s] -- Detecting CXX compiler ABI info - done
[0.268s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.268s] -- Detecting CXX compile features
[0.268s] -- Detecting CXX compile features - done
[0.272s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.480s] -- Configuring done
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/robot.model
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoopC
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop2
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop2/model
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop1
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop1/model
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[0.530s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/plugin
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/actuator
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[0.531s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/sensor
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//launch
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//launch/control.launch.py
[0.532s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[0.533s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//rviz
[0.533s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.533s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes
[0.533s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[0.534s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[0.535s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[0.536s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
[0.536s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[0.538s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[0.539s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[0.540s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//config
[0.540s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[0.540s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.540s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.540s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.540s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/package.dsv
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.541s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description/package.xml
[0.543s] Invoked command in '/home/furry/Desktop/gazebo_simulation/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/furry/Desktop/gazebo_simulation/src/build/my_robot_description
